query	hit	cobertura_query (%)	cobertura_hit (%)	identidad (%)	evalue	bitscore	especie_hit
lcl|NC_002745.2_prot_SA_RS01675_300	VFG049781(gb|WP_001557576)	92.17	100.0	100.0	1.77e-112	315.0	Staphylococcus aureus subsp. aureus Mu50
lcl|NC_002745.2_prot_SA_RS03275_599	VFG012606(gb|WP_001363063)	97.68	82.57	26.07	4.48e-19	84.7	Escherichia coli 536
lcl|NC_002745.2_prot_SA_RS10405_1951	VFG001798(gb|WP_000239607)	100.0	83.03	99.635	0.0	569.0	Staphylococcus aureus subsp. aureus COL
lcl|NC_002745.2_prot_SA_RS10580_1986	VFG006840(gb|WP_010990170)	74.0	74.48	37.072	9.14e-67	219.0	Listeria innocua Clip11262
lcl|NC_002745.2_prot_SA_RS13095_2467	VFG044276(gb|WP_000170403)	78.0	78.59	21.846	6.22e-07	51.2	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_SA_RS15135_1526	VFG004983(gb|WP_001235656)	68.53	70.92	35.0	2.72e-19	84.0	Staphylococcus aureus subsp. aureus MRSA252
lcl|NC_002745.2_prot_SA_RS15170_1760	VFG004968(gb|NP_374934)	51.75	100.0	100.0	4.97e-95	275.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_SA_RS15265_1357	VFG017120(gb|WP_001109369)	100.0	100.0	99.944	0.0	21165.0	Staphylococcus aureus subsp. aureus JH9
lcl|NC_002745.2_prot_SA_RS15445_2666	VFG045297(gb|WP_011213307)	54.55	99.21	38.492	5.88e-60	196.0	Legionella pneumophila subsp. pneumophila str. Philadelphia 1
lcl|NC_002745.2_prot_WP_000002973.1_2257	VFG019533(gb|WP_000238754)	96.57	98.99	61.421	1.04e-91	266.0	Helicobacter pylori P12
lcl|NC_002745.2_prot_WP_000008673.1_2254	VFG006476(gb|WP_011115250)	99.65	99.82	60.07	0.0	707.0	Helicobacter hepaticus ATCC 51449
lcl|NC_002745.2_prot_WP_000024139.1_2533	VFG031407(gb|WP_015289456)	75.69	78.31	51.797	0.0	634.0	Mycobacterium canettii CIPT 140070010
lcl|NC_002745.2_prot_WP_000030072.1_2589	VFG044201(gb|WP_011267793)	91.69	91.05	31.628	3.44e-64	213.0	Pseudomonas syringae pv. syringae B728a
lcl|NC_002745.2_prot_WP_000030811.1_983	VFG047569(gb|WP_014549390)	95.32	96.25	46.018	1.71e-95	287.0	Francisella cf. novicida Fx1
lcl|NC_002745.2_prot_WP_000034497.1_2412	VFG011202(gb|WP_003807092)	77.74	71.94	22.368	1.91e-09	57.4	Bordetella parapertussis 12822
lcl|NC_002745.2_prot_WP_000034716.1_1506	VFG043573(gb|NP_219906)	92.95	89.39	61.421	0.0	714.0	Chlamydia trachomatis D/UW-3/CX
lcl|NC_002745.2_prot_WP_000034846.1_1893	VFG004976(gb|WP_025174055)	98.85	100.0	99.611	0.0	529.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000035058.1_864	VFG019080(gb|WP_000731918)	98.48	74.91	50.49	3.55e-64	199.0	Streptococcus pneumoniae CGSP14
lcl|NC_002745.2_prot_WP_000036633.1_1182	VFG039489(gb|WP_011996623)	89.68	88.89	34.532	3.83e-25	94.0	Coxiella burnetii Dugway 5J108-111
lcl|NC_002745.2_prot_WP_000037075.1_1819	VFG011133(gb|WP_010927719)	62.22	87.5	24.907	9.76e-13	68.2	Bordetella parapertussis 12822
lcl|NC_002745.2_prot_WP_000037322.1_146	VFG004461(gb|WP_000037322)	100.0	100.0	100.0	4.31e-168	462.0	Staphylococcus aureus subsp. aureus N315
lcl|NC_002745.2_prot_WP_000038968.1_2382	VFG044351(gb|WP_033111749)	83.09	82.78	28.5	5.52e-50	177.0	Dickeya dadantii 3937
lcl|NC_002745.2_prot_WP_000041897.1_1079	VFG004899(gb|WP_000669005)	92.44	93.36	29.832	4.37e-10	57.8	Staphylococcus aureus subsp. aureus USA300_FPR3757
lcl|NC_002745.2_prot_WP_000044547.1_2648	VFG043589(gb|WP_000044536)	100.0	100.0	98.855	0.0	3988.0	Staphylococcus aureus subsp. aureus COL
lcl|NC_002745.2_prot_WP_000046022.1_1983	VFG004794(gb|WP_002494082)	96.15	100.0	92.0	7.99e-10	46.6	Staphylococcus epidermidis RP62A
lcl|NC_002745.2_prot_WP_000047255.1_2128	VFG016237(gb|WP_010899012)	88.99	93.49	37.624	2.76e-38	132.0	Bacillus halodurans C-125
lcl|NC_002745.2_prot_WP_000049921.1_1378	VFG047448(gb|WP_014548275)	99.38	96.88	28.44	1.51e-30	117.0	Francisella cf. tularensis subsp. novicida 3523
lcl|NC_002745.2_prot_WP_000052315.1_1301	VFG013715(gb|WP_010934432)	89.11	80.14	26.829	5.69e-21	89.4	Corynebacterium diphtheriae NCTC 13129
lcl|NC_002745.2_prot_WP_000052781.1_382	VFG009680(gb|WP_011730169)	89.42	83.59	32.544	1.05e-29	108.0	Mycobacterium smegmatis str. MC2 155
lcl|NC_002745.2_prot_WP_000057594.1_500	VFG044254(gb|WP_000570808)	96.77	92.33	33.987	3.15e-45	156.0	Staphylococcus aureus subsp. aureus str. Newman
lcl|NC_002745.2_prot_WP_000064078.1_1416	VFG031738(gb|YP_001704775)	95.44	99.12	37.826	6.81e-52	168.0	Mycobacterium abscessus ATCC 19977
lcl|NC_002745.2_prot_WP_000066378.1_1669	VFG013469(gb|WP_010944797)	55.1	73.78	30.594	5.1e-23	97.4	Haemophilus ducreyi 35000HP
lcl|NC_002745.2_prot_WP_000067352.1_202	VFG013192(gb|WP_012340414)	51.13	73.93	31.673	5.71e-34	131.0	Haemophilus somnus 2336
lcl|NC_002745.2_prot_WP_000068176.1_1006	VFG016502(gb|WP_011265103)	98.15	97.55	44.828	1.34e-101	301.0	Mycoplasma mobile 163K
